diff --git a/processed_data/hunt_database_2026_gaps.csv b/processed_data/hunt_database_2026_gaps.csv
new file mode 100644
index 0000000000000000000000000000000000000000..34c150b84e77ac676e1c450489eb5e68c37985bb
--- /dev/null
+++ b/processed_data/hunt_database_2026_gaps.csv
@@ -0,0 +1,1914 @@
+hunt_code,residency,species,hunt_name,coverage_status,missing_flags,warnings
+"EA2008","Resident","Elk","Nine Mile, Anthro-Myton Bench","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"EA2008","Nonresident","Elk","Nine Mile, Anthro-Myton Bench","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"EA2009","Resident","Elk","La Sal Mtns","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"EA2009","Nonresident","Elk","La Sal Mtns","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"EA2010","Resident","Elk","San Juan","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"EA2010","Nonresident","Elk","San Juan","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"EA2011","Resident","Elk","Manti","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"EA2011","Nonresident","Elk","Manti","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"EA2012","Resident","Elk","Wasatch Mtns, West","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"EA2012","Nonresident","Elk","Wasatch Mtns, West","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"EA2013","Resident","Elk","Wasatch Mtns, Currant Creek","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"EA2013","Nonresident","Elk","Wasatch Mtns, Currant Creek","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"EA2014","Resident","Elk","Wasatch Mtns, Avintaquin - White River","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"EA2014","Nonresident","Elk","Wasatch Mtns, Avintaquin - White River","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"EA2015","Resident","Elk","Paunsaugunt","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"EA2015","Nonresident","Elk","Paunsaugunt","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"EA2016","Resident","Elk","Nebo","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"EA2016","Nonresident","Elk","Nebo","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"EA2017","Resident","Elk","Mt Dutton","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"EA2017","Nonresident","Elk","Mt Dutton","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"EA2018","Resident","Elk","Panguitch Lake","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"EA2018","Nonresident","Elk","Panguitch Lake","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"EA2019","Resident","Elk","West Desert, Tintic Valley","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"EA2019","Nonresident","Elk","West Desert, Tintic Valley","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"EA2020","Resident","Elk","Zion","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"EA2020","Nonresident","Elk","Zion","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"EA2021","Resident","Elk","Beaver, East","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"EA2021","Nonresident","Elk","Beaver, East","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"EA2026","Resident","Elk","Box Elder, Hansel Mtn","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"EA2026","Nonresident","Elk","Box Elder, Hansel Mtn","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"EA2027","Resident","Elk","Cache","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"EA2027","Nonresident","Elk","Cache","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"EA2028","Resident","Elk","Vernal/Bonanza","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"EA2028","Nonresident","Elk","Vernal/Bonanza","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"EA2029","Resident","Elk","Nine Mile, Range Creek","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"EA2029","Nonresident","Elk","Nine Mile, Range Creek","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"EA2030","Resident","Elk","Diamond Mtn","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"EA2030","Nonresident","Elk","Diamond Mtn","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"EA2033","Resident","Elk","Kamas","MODELED","","permits_without_applicants_projection"
+"EA2033","Nonresident","Elk","Kamas","MODELED","","permits_without_applicants_projection"
+"EA2034","Resident","Elk","Nine Mile, Anthro","MODELED","","permits_without_applicants_projection"
+"EA2034","Nonresident","Elk","Nine Mile, Anthro","MODELED","","permits_without_applicants_projection"
+"EA2036","Resident","Elk","Oquirrh-Stansbury, East","MODELED","","permits_without_applicants_projection"
+"EA2036","Nonresident","Elk","Oquirrh-Stansbury, East","MODELED","","permits_without_applicants_projection"
+"EA2037","Resident","Elk","Yellowstone","MODELED","","permits_without_applicants_projection"
+"EA2037","Nonresident","Elk","Yellowstone","MODELED","","permits_without_applicants_projection"
+"EA2038","Resident","Elk","Wasatch Mtns","MODELED","","permits_without_applicants_projection"
+"EA2038","Nonresident","Elk","Wasatch Mtns","MODELED","","permits_without_applicants_projection"
+"EA2039","Resident","Elk","Fillmore, Pahvant","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"EA2039","Nonresident","Elk","Fillmore, Pahvant","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"EA2040","Resident","Elk","Kamas","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"EA2040","Nonresident","Elk","Kamas","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"EA2041","Resident","Elk","Cache","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"EA2041","Nonresident","Elk","Cache","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"EA2042","Resident","Elk","Fishlake|Thousand Lakes","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"EA2042","Nonresident","Elk","Fishlake|Thousand Lakes","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"EA2045","Resident","Elk","Wasatch Mtns (Conservation)","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"EA2045","Nonresident","Elk","Wasatch Mtns (Conservation)","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"EA2046","Resident","Elk","Box Elder, Sawtooth","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"EA2046","Nonresident","Elk","Box Elder, Sawtooth","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"EB1000","Resident","Elk","Elk - Statewide Permit","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"EB1000","Nonresident","Elk","Elk - Statewide Permit","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"EB1001","Resident","Elk","Any Bull Elk Units","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"EB1001","Nonresident","Elk","Any Bull Elk Units","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"EB1002","Resident","Elk","Any Bull Elk Units","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"EB1002","Nonresident","Elk","Any Bull Elk Units","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"EB1003","Resident","Elk","Spike Only Units","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"EB1003","Nonresident","Elk","Spike Only Units","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"EB1004","Resident","Elk","Spike Only Units","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"EB1004","Nonresident","Elk","Spike Only Units","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"EB1005","Resident","Elk","Archery Bull Elk on Any Bull Units","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"EB1005","Nonresident","Elk","Archery Bull Elk on Any Bull Units","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"EB1007","Resident","Elk","Draw-only Youth Any Bull/Hunter's Choice Elk","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"EB1007","Nonresident","Elk","Draw-only Youth Any Bull/Hunter's Choice Elk","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"EB1009","Resident","Elk","Spike Only Elk Units - Multiseason","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"EB1009","Nonresident","Elk","Spike Only Elk Units - Multiseason","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"EB1010","Resident","Elk","Any Bull Elk Units","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"EB1010","Nonresident","Elk","Any Bull Elk Units","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"EB1011","Resident","Elk","Youth General Season Bull Elk","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"EB1011","Nonresident","Elk","Youth General Season Bull Elk","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"EB1012","Resident","Elk","Uinta Basin Private Lands Any Bull Elk","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"EB1012","Nonresident","Elk","Uinta Basin Private Lands Any Bull Elk","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"EB3000","Resident","Elk","Beaver, East","MODELED","","permits_without_applicants_projection"
+"EB3000","Nonresident","Elk","Beaver, East","MODELED","","permits_without_applicants_projection"
+"EB3002","Resident","Elk","Book Cliffs, Little Creek Roadless","MODELED","","permits_without_applicants_projection"
+"EB3003","Resident","Elk","Cache, Meadowville","MODELED","","permits_without_applicants_projection"
+"EB3003","Nonresident","Elk","Cache, Meadowville","MODELED","","permits_without_applicants_projection"
+"EB3005","Resident","Elk","Cache, South","MODELED","","permits_without_applicants_projection"
+"EB3005","Nonresident","Elk","Cache, South","MODELED","","permits_without_applicants_projection"
+"EB3006","Resident","Elk","Manti","MODELED","","permits_without_applicants_projection"
+"EB3006","Nonresident","Elk","Manti","MODELED","","permits_without_applicants_projection"
+"EB3008","Resident","Elk","Fillmore, Pahvant","MODELED","","permits_without_applicants_projection"
+"EB3008","Nonresident","Elk","Fillmore, Pahvant","MODELED","","permits_without_applicants_projection"
+"EB3009","Resident","Elk","La Sal Mtns","MODELED","","permits_without_applicants_projection"
+"EB3009","Nonresident","Elk","La Sal Mtns","MODELED","","permits_without_applicants_projection"
+"EB3010","Resident","Elk","Monroe","MODELED","","permits_without_applicants_projection"
+"EB3010","Nonresident","Elk","Monroe","MODELED","","permits_without_applicants_projection"
+"EB3011","Resident","Elk","Mt Dutton","MODELED","","permits_without_applicants_projection"
+"EB3011","Nonresident","Elk","Mt Dutton","MODELED","","permits_without_applicants_projection"
+"EB3013","Resident","Elk","North Slope, Three Corners","MODELED","","permits_without_applicants_projection"
+"EB3013","Nonresident","Elk","North Slope, Three Corners","MODELED","","permits_without_applicants_projection"
+"EB3015","Resident","Elk","Panguitch Lake","MODELED","","permits_without_applicants_projection"
+"EB3015","Nonresident","Elk","Panguitch Lake","MODELED","","permits_without_applicants_projection"
+"EB3018","Resident","Elk","Fishlake/Thousand Lakes","MODELED","","permits_without_applicants_projection"
+"EB3018","Nonresident","Elk","Fishlake/Thousand Lakes","MODELED","","permits_without_applicants_projection"
+"EB3019","Resident","Elk","San Juan Bull Elk","MODELED","","permits_without_applicants_projection"
+"EB3019","Nonresident","Elk","San Juan Bull Elk","MODELED","","permits_without_applicants_projection"
+"EB3020","Resident","Elk","Diamond Mtn","MODELED","","permits_without_applicants_projection"
+"EB3020","Nonresident","Elk","Diamond Mtn","MODELED","","permits_without_applicants_projection"
+"EB3022","Resident","Elk","Wasatch Mtns","MODELED","","permits_without_applicants_projection"
+"EB3022","Nonresident","Elk","Wasatch Mtns","MODELED","","permits_without_applicants_projection"
+"EB3024","Resident","Elk","Beaver, East","MODELED","","permits_without_applicants_projection"
+"EB3024","Nonresident","Elk","Beaver, East","MODELED","","permits_without_applicants_projection"
+"EB3025","Resident","Elk","Beaver, East","MODELED","","permits_without_applicants_projection"
+"EB3025","Nonresident","Elk","Beaver, East","MODELED","","permits_without_applicants_projection"
+"EB3028","Resident","Elk","Book Cliffs, Little Creek Roadless","MODELED","","permits_without_applicants_projection"
+"EB3031","Resident","Elk","Box Elder, Pilot Mtn","MODELED","","permits_without_applicants_projection"
+"EB3031","Nonresident","Elk","Box Elder, Pilot Mtn","MODELED","","permits_without_applicants_projection"
+"EB3032","Resident","Elk","Cache, Meadowville","MODELED","","permits_without_applicants_projection"
+"EB3032","Nonresident","Elk","Cache, Meadowville","MODELED","","permits_without_applicants_projection"
+"EB3033","Resident","Elk","Cache, Meadowville","MODELED","","permits_without_applicants_projection"
+"EB3033","Nonresident","Elk","Cache, Meadowville","MODELED","","permits_without_applicants_projection"
+"EB3036","Resident","Elk","Cache, South","MODELED","","permits_without_applicants_projection"
+"EB3037","Resident","Elk","Cache, South","MODELED","","permits_without_applicants_projection"
+"EB3037","Nonresident","Elk","Cache, South","MODELED","","permits_without_applicants_projection"
+"EB3038","Resident","Elk","Manti","MODELED","","permits_without_applicants_projection"
+"EB3038","Nonresident","Elk","Manti","MODELED","","permits_without_applicants_projection"
+"EB3039","Resident","Elk","Manti","MODELED","","permits_without_applicants_projection"
+"EB3039","Nonresident","Elk","Manti","MODELED","","permits_without_applicants_projection"
+"EB3042","Resident","Elk","Fillmore, Pahvant","MODELED","","permits_without_applicants_projection"
+"EB3042","Nonresident","Elk","Fillmore, Pahvant","MODELED","","permits_without_applicants_projection"
+"EB3043","Resident","Elk","Fillmore, Pahvant","MODELED","","permits_without_applicants_projection"
+"EB3043","Nonresident","Elk","Fillmore, Pahvant","MODELED","","permits_without_applicants_projection"
+"EB3044","Resident","Elk","Dolores Triangle","MODELED","","permits_without_applicants_projection"
+"EB3044","Nonresident","Elk","Dolores Triangle","MODELED","","permits_without_applicants_projection"
+"EB3045","Resident","Elk","La Sal Mtns","MODELED","","permits_without_applicants_projection"
+"EB3045","Nonresident","Elk","La Sal Mtns","MODELED","","permits_without_applicants_projection"
+"EB3046","Resident","Elk","La Sal Mtns","MODELED","","permits_without_applicants_projection"
+"EB3046","Nonresident","Elk","La Sal Mtns","MODELED","","permits_without_applicants_projection"
+"EB3047","Resident","Elk","Monroe","MODELED","","permits_without_applicants_projection"
+"EB3047","Nonresident","Elk","Monroe","MODELED","","permits_without_applicants_projection"
+"EB3048","Resident","Elk","Monroe","MODELED","","permits_without_applicants_projection"
+"EB3048","Nonresident","Elk","Monroe","MODELED","","permits_without_applicants_projection"
+"EB3049","Resident","Elk","Mt Dutton","MODELED","","permits_without_applicants_projection"
+"EB3049","Nonresident","Elk","Mt Dutton","MODELED","","permits_without_applicants_projection"
+"EB3050","Resident","Elk","Mt Dutton","MODELED","","permits_without_applicants_projection"
+"EB3050","Nonresident","Elk","Mt Dutton","MODELED","","permits_without_applicants_projection"
+"EB3053","Resident","Elk","North Slope, Three Corners","MODELED","","permits_without_applicants_projection"
+"EB3053","Nonresident","Elk","North Slope, Three Corners","MODELED","","permits_without_applicants_projection"
+"EB3056","Resident","Elk","Panguitch Lake","MODELED","","permits_without_applicants_projection"
+"EB3056","Nonresident","Elk","Panguitch Lake","MODELED","","permits_without_applicants_projection"
+"EB3057","Resident","Elk","Panguitch Lake","MODELED","","permits_without_applicants_projection"
+"EB3057","Nonresident","Elk","Panguitch Lake","MODELED","","permits_without_applicants_projection"
+"EB3063","Resident","Elk","Fishlake/Thousand Lakes","MODELED","","permits_without_applicants_projection"
+"EB3063","Nonresident","Elk","Fishlake/Thousand Lakes","MODELED","","permits_without_applicants_projection"
+"EB3064","Resident","Elk","Fishlake/Thousand Lakes","MODELED","","permits_without_applicants_projection"
+"EB3064","Nonresident","Elk","Fishlake/Thousand Lakes","MODELED","","permits_without_applicants_projection"
+"EB3065","Resident","Elk","Fishlake/Thousand Lakes","MODELED","","permits_without_applicants_projection"
+"EB3065","Nonresident","Elk","Fishlake/Thousand Lakes","MODELED","","permits_without_applicants_projection"
+"EB3066","Resident","Elk","San Juan Bull Elk","MODELED","","permits_without_applicants_projection"
+"EB3066","Nonresident","Elk","San Juan Bull Elk","MODELED","","permits_without_applicants_projection"
+"EB3067","Resident","Elk","San Juan Bull Elk","MODELED","","permits_without_applicants_projection"
+"EB3067","Nonresident","Elk","San Juan Bull Elk","MODELED","","permits_without_applicants_projection"
+"EB3068","Resident","Elk","Diamond Mtn","MODELED","","permits_without_applicants_projection"
+"EB3068","Nonresident","Elk","Diamond Mtn","MODELED","","permits_without_applicants_projection"
+"EB3069","Resident","Elk","Diamond Mtn","MODELED","","permits_without_applicants_projection"
+"EB3069","Nonresident","Elk","Diamond Mtn","MODELED","","permits_without_applicants_projection"
+"EB3072","Resident","Elk","Wasatch Mtns","MODELED","","permits_without_applicants_projection"
+"EB3072","Nonresident","Elk","Wasatch Mtns","MODELED","","permits_without_applicants_projection"
+"EB3073","Resident","Elk","Wasatch Mtns","MODELED","","permits_without_applicants_projection"
+"EB3073","Nonresident","Elk","Wasatch Mtns","MODELED","","permits_without_applicants_projection"
+"EB3077","Resident","Elk","Beaver, East","MODELED","","permits_without_applicants_projection"
+"EB3077","Nonresident","Elk","Beaver, East","MODELED","","permits_without_applicants_projection"
+"EB3079","Resident","Elk","Book Cliffs, Little Creek Roadless","MODELED","","permits_without_applicants_projection"
+"EB3081","Resident","Elk","Cache, Meadowville","MODELED","","permits_without_applicants_projection"
+"EB3081","Nonresident","Elk","Cache, Meadowville","MODELED","","permits_without_applicants_projection"
+"EB3083","Resident","Elk","Cache, South","MODELED","","permits_without_applicants_projection"
+"EB3083","Nonresident","Elk","Cache, South","MODELED","","permits_without_applicants_projection"
+"EB3084","Resident","Elk","Manti","MODELED","","permits_without_applicants_projection"
+"EB3084","Nonresident","Elk","Manti","MODELED","","permits_without_applicants_projection"
+"EB3086","Resident","Elk","Fillmore, Pahvant","MODELED","","permits_without_applicants_projection"
+"EB3086","Nonresident","Elk","Fillmore, Pahvant","MODELED","","permits_without_applicants_projection"
+"EB3087","Resident","Elk","La Sal Mtns","MODELED","","permits_without_applicants_projection"
+"EB3087","Nonresident","Elk","La Sal Mtns","MODELED","","permits_without_applicants_projection"
+"EB3088","Resident","Elk","Monroe","MODELED","","permits_without_applicants_projection"
+"EB3088","Nonresident","Elk","Monroe","MODELED","","permits_without_applicants_projection"
+"EB3089","Resident","Elk","Mt Dutton","MODELED","","permits_without_applicants_projection"
+"EB3089","Nonresident","Elk","Mt Dutton","MODELED","","permits_without_applicants_projection"
+"EB3091","Resident","Elk","North Slope, Three Corners","MODELED","","permits_without_applicants_projection"
+"EB3093","Resident","Elk","Panguitch Lake","MODELED","","permits_without_applicants_projection"
+"EB3093","Nonresident","Elk","Panguitch Lake","MODELED","","permits_without_applicants_projection"
+"EB3096","Resident","Elk","Fishlake/Thousand Lakes","MODELED","","permits_without_applicants_projection"
+"EB3096","Nonresident","Elk","Fishlake/Thousand Lakes","MODELED","","permits_without_applicants_projection"
+"EB3097","Resident","Elk","San Juan Bull Elk","MODELED","","permits_without_applicants_projection"
+"EB3097","Nonresident","Elk","San Juan Bull Elk","MODELED","","permits_without_applicants_projection"
+"EB3098","Resident","Elk","Diamond Mtn","MODELED","","permits_without_applicants_projection"
+"EB3098","Nonresident","Elk","Diamond Mtn","MODELED","","permits_without_applicants_projection"
+"EB3100","Resident","Elk","Wasatch Mtns","MODELED","","permits_without_applicants_projection"
+"EB3100","Nonresident","Elk","Wasatch Mtns","MODELED","","permits_without_applicants_projection"
+"EB3102","Resident","Elk","Beaver, East","MODELED","","permits_without_applicants_projection"
+"EB3104","Resident","Elk","Book Cliffs, Little Creek Roadless","MODELED","","permits_without_applicants_projection"
+"EB3105","Resident","Elk","Cache, Meadowville","MODELED","","permits_without_applicants_projection"
+"EB3107","Resident","Elk","Cache, South","MODELED","","permits_without_applicants_projection"
+"EB3108","Resident","Elk","Manti","MODELED","","permits_without_applicants_projection"
+"EB3108","Nonresident","Elk","Manti","MODELED","","permits_without_applicants_projection"
+"EB3110","Resident","Elk","Fillmore, Pahvant","MODELED","","permits_without_applicants_projection"
+"EB3111","Resident","Elk","La Sal Mtns","MODELED","","permits_without_applicants_projection"
+"EB3112","Resident","Elk","Monroe","MODELED","","permits_without_applicants_projection"
+"EB3113","Resident","Elk","Mt Dutton","MODELED","","permits_without_applicants_projection"
+"EB3115","Resident","Elk","North Slope, Three Corners","MODELED","","permits_without_applicants_projection"
+"EB3117","Resident","Elk","Panguitch Lake","MODELED","","permits_without_applicants_projection"
+"EB3120","Resident","Elk","Fishlake/Thousand Lakes","MODELED","","permits_without_applicants_projection"
+"EB3120","Nonresident","Elk","Fishlake/Thousand Lakes","MODELED","","permits_without_applicants_projection"
+"EB3121","Resident","Elk","San Juan Bull Elk","MODELED","","permits_without_applicants_projection"
+"EB3122","Resident","Elk","Diamond Mtn","MODELED","","permits_without_applicants_projection"
+"EB3124","Resident","Elk","Wasatch Mtns","MODELED","","permits_without_applicants_projection"
+"EB3124","Nonresident","Elk","Wasatch Mtns","MODELED","","permits_without_applicants_projection"
+"EB3126","Resident","Elk","Manti","MODELED","","permits_without_applicants_projection"
+"EB3126","Nonresident","Elk","Manti","MODELED","","permits_without_applicants_projection"
+"EB3127","Resident","Elk","Wasatch Mtns","MODELED","","permits_without_applicants_projection"
+"EB3127","Nonresident","Elk","Wasatch Mtns","MODELED","","permits_without_applicants_projection"
+"EB3128","Resident","Elk","Box Elder, Grouse Creek","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"EB3128","Nonresident","Elk","Box Elder, Grouse Creek","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"EB3130","Resident","Elk","Box Elder, Pilot Mtn","MODELED","","permits_without_applicants_projection"
+"EB3132","Resident","Elk","Cache, North","MODELED","","permits_without_applicants_projection"
+"EB3132","Nonresident","Elk","Cache, North","MODELED","","permits_without_applicants_projection"
+"EB3135","Resident","Elk","Barney Top/Kaiparowits","MODELED","","permits_without_applicants_projection"
+"EB3135","Nonresident","Elk","Barney Top/Kaiparowits","MODELED","","permits_without_applicants_projection"
+"EB3136","Resident","Elk","Southwest Desert, North","MODELED","","permits_without_applicants_projection"
+"EB3136","Nonresident","Elk","Southwest Desert, North","MODELED","","permits_without_applicants_projection"
+"EB3137","Resident","Elk","West Desert, Deep Creek","MODELED","","permits_without_applicants_projection"
+"EB3137","Nonresident","Elk","West Desert, Deep Creek","MODELED","","permits_without_applicants_projection"
+"EB3139","Resident","Elk","Cache, North","MODELED","","permits_without_applicants_projection"
+"EB3139","Nonresident","Elk","Cache, North","MODELED","","permits_without_applicants_projection"
+"EB3142","Resident","Elk","Barney Top/Kaiparowits","MODELED","","permits_without_applicants_projection"
+"EB3142","Nonresident","Elk","Barney Top/Kaiparowits","MODELED","","permits_without_applicants_projection"
+"EB3143","Resident","Elk","Southwest Desert, North","MODELED","","permits_without_applicants_projection"
+"EB3143","Nonresident","Elk","Southwest Desert, North","MODELED","","permits_without_applicants_projection"
+"EB3144","Resident","Elk","West Desert, Deep Creek","MODELED","","permits_without_applicants_projection"
+"EB3144","Nonresident","Elk","West Desert, Deep Creek","MODELED","","permits_without_applicants_projection"
+"EB3145","Resident","Elk","Boulder","MODELED","","permits_without_applicants_projection"
+"EB3145","Nonresident","Elk","Boulder","MODELED","","permits_without_applicants_projection"
+"EB3146","Resident","Elk","Southwest Desert, South","MODELED","","permits_without_applicants_projection"
+"EB3146","Nonresident","Elk","Southwest Desert, South","MODELED","","permits_without_applicants_projection"
+"EB3147","Resident","Elk","Box Elder, Grouse Creek","MODELED","","permits_without_applicants_projection"
+"EB3147","Nonresident","Elk","Box Elder, Grouse Creek","MODELED","","permits_without_applicants_projection"
+"EB3148","Resident","Elk","Boulder","MODELED","","permits_without_applicants_projection"
+"EB3148","Nonresident","Elk","Boulder","MODELED","","permits_without_applicants_projection"
+"EB3149","Resident","Elk","Southwest Desert, South","MODELED","","permits_without_applicants_projection"
+"EB3149","Nonresident","Elk","Southwest Desert, South","MODELED","","permits_without_applicants_projection"
+"EB3150","Resident","Elk","Box Elder, Grouse Creek","MODELED","","permits_without_applicants_projection"
+"EB3150","Nonresident","Elk","Box Elder, Grouse Creek","MODELED","","permits_without_applicants_projection"
+"EB3151","Resident","Elk","Boulder","MODELED","","permits_without_applicants_projection"
+"EB3151","Nonresident","Elk","Boulder","MODELED","","permits_without_applicants_projection"
+"EB3152","Resident","Elk","Southwest Desert, South","MODELED","","permits_without_applicants_projection"
+"EB3152","Nonresident","Elk","Southwest Desert, South","MODELED","","permits_without_applicants_projection"
+"EB3153","Resident","Elk","Box Elder, Grouse Creek","MODELED","","permits_without_applicants_projection"
+"EB3153","Nonresident","Elk","Box Elder, Grouse Creek","MODELED","","permits_without_applicants_projection"
+"EB3154","Resident","Elk","Boulder","MODELED","","permits_without_applicants_projection"
+"EB3154","Nonresident","Elk","Boulder","MODELED","","permits_without_applicants_projection"
+"EB3155","Resident","Elk","Southwest Desert, South","MODELED","","permits_without_applicants_projection"
+"EB3155","Nonresident","Elk","Southwest Desert, South","MODELED","","permits_without_applicants_projection"
+"EB3156","Resident","Elk","Boulder","MODELED","","permits_without_applicants_projection"
+"EB3157","Resident","Elk","Southwest Desert, South","MODELED","","permits_without_applicants_projection"
+"EB3158","Resident","Elk","Beaver, East","MODELED","","permits_without_applicants_projection"
+"EB3158","Nonresident","Elk","Beaver, East","MODELED","","permits_without_applicants_projection"
